timestamp,Toevoer toren 3
2024-12-21,0.0
2024-12-22,0.0
2024-12-23,38.0
2024-12-24,27.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,18.0
2024-12-28,0.0
2024-12-29,0.0
2024-12-30,39.0
2024-12-31,18.0
2025-01-01,0.0
2025-01-02,36.0
2025-01-03,24.0
2025-01-04,1.0
2025-01-05,0.0
2025-01-06,51.0
2025-01-07,56.0
2025-01-08,54.0
2025-01-09,57.0
2025-01-10,47.0
2025-01-11,0.0
2025-01-12,0.0
2025-01-13,55.0
2025-01-14,61.0
2025-01-15,53.0
2025-01-16,58.0
2025-01-17,47.0
2025-01-18,0.0
2025-01-19,5.0
2025-01-20,59.0
2025-01-21,62.0
2025-01-22,58.0
2025-01-23,59.0
2025-01-24,50.0
2025-01-25,1.0
2025-01-26,0.0
2025-01-27,56.0
2025-01-28,60.0
2025-01-29,55.0
2025-01-30,61.0
2025-01-31,42.0
2025-02-01,0.0
2025-02-02,0.0
2025-02-03,53.0
2025-02-04,55.0
2025-02-05,51.0
2025-02-06,54.0
2025-02-07,48.0
2025-02-08,0.0
2025-02-09,0.0
2025-02-10,51.0
2025-02-11,55.0
2025-02-12,53.0
2025-02-13,50.0
2025-02-14,38.0
2025-02-15,1.0
2025-02-16,3.0
2025-02-17,50.0
2025-02-18,53.0
2025-02-19,54.0
2025-02-20,52.0
2025-02-21,46.0
2025-02-22,0.0
2025-02-23,5.0
2025-02-24,55.0
2025-02-25,55.0
2025-02-26,60.0
2025-02-27,60.0
2025-02-28,50.0
2025-03-01,0.0
2025-03-02,0.0
2025-03-03,51.0
2025-03-04,63.0
2025-03-05,50.0
2025-03-06,53.0
2025-03-07,45.0
2025-03-08,0.0
2025-03-09,0.0
2025-03-10,48.0
2025-03-11,59.0
2025-03-12,52.0
2025-03-13,54.0
2025-03-14,47.0
2025-03-15,0.0
2025-03-16,0.0
2025-03-17,53.0
2025-03-18,56.0
2025-03-19,54.0
2025-03-20,57.0
2025-03-21,48.0
2025-03-22,0.0
2025-03-23,0.0
2025-03-24,53.0
2025-03-25,62.0
2025-03-26,52.0
2025-03-27,61.0
2025-03-28,42.0
2025-03-29,0.0
2025-03-30,0.0
2025-03-31,54.0
2025-04-01,65.0
2025-04-02,57.0
2025-04-03,65.0
2025-04-04,50.0
2025-04-05,0.0
2025-04-06,6.0
2025-04-07,54.0
2025-04-08,63.0
2025-04-09,56.0
2025-04-10,63.0
2025-04-11,44.0
2025-04-12,0.0
2025-04-13,0.0
2025-04-14,54.0
2025-04-15,63.0
2025-04-16,55.0
2025-04-17,52.0
2025-04-18,25.0
2025-04-19,2.0
2025-04-20,0.0
2025-04-21,4.0
2025-04-22,55.0
2025-04-23,50.0
2025-04-24,50.0
2025-04-25,39.0
2025-04-26,0.0
2025-04-27,0.0
2025-04-28,52.0
2025-04-29,57.0
2025-04-30,56.0
2025-05-01,54.0
2025-05-02,43.0
2025-05-03,0.0
2025-05-04,0.0
2025-05-05,17.0
2025-05-06,62.0
2025-05-07,58.0
2025-05-08,60.0
2025-05-09,45.0
2025-05-10,0.0
2025-05-11,0.0
2025-05-12,59.0
2025-05-13,62.0
2025-05-14,51.0
2025-05-15,55.0
2025-05-16,46.0
2025-05-17,0.0
2025-05-18,3.0
2025-05-19,58.0
2025-05-20,64.0
2025-05-21,56.0
2025-05-22,54.0
2025-05-23,44.0
2025-05-24,0.0
2025-05-25,6.0
2025-05-26,52.0
2025-05-27,61.0
2025-05-28,55.0
2025-05-29,0.0
2025-05-30,35.0
2025-05-31,0.0
2025-06-01,0.0
2025-06-02,53.0
2025-06-03,56.0
2025-06-04,46.0
